=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKdlb-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKdlb-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKgccs-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKgccs-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKm314-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKm314-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKm471-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKm471-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKscs-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKscs-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UCS2-B5pc
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UCS2-ETen-B5
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UCS2-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UCS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF16-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF16-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF8-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cidToUnicode\Adobe-CNS1
C:\Program Files\Inkscape-92\share\poppler\cidToUnicode\Adobe-GB1
C:\Program Files\Inkscape-92\share\poppler\cidToUnicode\Adobe-Japan1
C:\Program Files\Inkscape-92\share\poppler\cidToUnicode\Adobe-Korea1
C:\Program Files\Inkscape-92\share\patterns\patterns.svg
C:\Program Files\Inkscape-92\share\patterns\patterns.svg.h
C:\Program Files\Inkscape-92\share\patterns\README
C:\Program Files\Inkscape-92\share\palettes\Android-icon-palette.gpl
C:\Program Files\Inkscape-92\share\palettes\Blues.gpl
C:\Program Files\Inkscape-92\share\palettes\echo-palette.gpl
C:\Program Files\Inkscape-92\share\palettes\Gold.gpl
C:\Program Files\Inkscape-92\share\palettes\Gray.gpl
C:\Program Files\Inkscape-92\share\palettes\Greens.gpl
C:\Program Files\Inkscape-92\share\palettes\Hilite.gpl
C:\Program Files\Inkscape-92\share\palettes\inkscape.gpl
C:\Program Files\Inkscape-92\share\palettes\Khaki.gpl
C:\Program Files\Inkscape-92\share\palettes\LaTeX-Beamer.gpl
C:\Program Files\Inkscape-92\share\palettes\MATLAB-Jet-72.gpl
C:\Program Files\Inkscape-92\share\palettes\palettes.h
C:\Program Files\Inkscape-92\share\palettes\README
C:\Program Files\Inkscape-92\share\palettes\Reds.gpl
C:\Program Files\Inkscape-92\share\palettes\Royal.gpl
C:\Program Files\Inkscape-92\share\palettes\svg.gpl
C:\Program Files\Inkscape-92\share\palettes\Tango-Palette.gpl
C:\Program Files\Inkscape-92\share\palettes\Topographic.gpl
C:\Program Files\Inkscape-92\share\palettes\Ubuntu.gpl
C:\Program Files\Inkscape-92\share\palettes\webhex.gpl
C:\Program Files\Inkscape-92\share\palettes\websafe22.gpl
C:\Program Files\Inkscape-92\share\palettes\windowsXP.gpl
C:\Program Files\Inkscape-92\share\markers\markers.svg
C:\Program Files\Inkscape-92\share\keys\acd-canvas.xml
C:\Program Files\Inkscape-92\share\keys\adobe-illustrator-cs2.xml
C:\Program Files\Inkscape-92\share\keys\corel-draw-x4.xml
C:\Program Files\Inkscape-92\share\keys\corel-draw-x8.xml
C:\Program Files\Inkscape-92\share\keys\default.xml
C:\Program Files\Inkscape-92\share\keys\inkscape.xml
C:\Program Files\Inkscape-92\share\keys\macromedia-freehand-mx.xml
C:\Program Files\Inkscape-92\share\keys\right-handed-illustration.xml
C:\Program Files\Inkscape-92\share\keys\xara.xml
C:\Program Files\Inkscape-92\share\keys\zoner-draw.xml
C:\Program Files\Inkscape-92\share\icons\color-management-icon.png
C:\Program Files\Inkscape-92\share\icons\feBlend-icon.png
C:\Program Files\Inkscape-92\share\icons\feBlend-icon.svg
C:\Program Files\Inkscape-92\share\icons\feColorMatrix-icon.png
C:\Program Files\Inkscape-92\share\icons\feColorMatrix-icon.svg
C:\Program Files\Inkscape-92\share\icons\feComposite-icon.png
C:\Program Files\Inkscape-92\share\icons\feComposite-icon.svg
C:\Program Files\Inkscape-92\share\icons\feConvolveMatrix-icon.png
C:\Program Files\Inkscape-92\share\icons\feConvolveMatrix-icon.svg
C:\Program Files\Inkscape-92\share\icons\feDiffuseLighting-icon.png
C:\Program Files\Inkscape-92\share\icons\feDiffuseLighting-icon.svg
C:\Program Files\Inkscape-92\share\icons\feDisplacementMap-icon.png
C:\Program Files\Inkscape-92\share\icons\feDisplacementMap-icon.svg
C:\Program Files\Inkscape-92\share\icons\feFlood-icon.png
C:\Program Files\Inkscape-92\share\icons\feFlood-icon.svg
C:\Program Files\Inkscape-92\share\icons\feGaussianBlur-icon.png
C:\Program Files\Inkscape-92\share\icons\feGaussianBlur-icon.svg
C:\Program Files\Inkscape-92\share\icons\feImage-icon.png
C:\Program Files\Inkscape-92\share\icons\feImage-icon.svg
C:\Program Files\Inkscape-92\share\icons\feMerge-icon.png
C:\Program Files\Inkscape-92\share\icons\feMerge-icon.svg
C:\Program Files\Inkscape-92\share\icons\feMorphology-icon.png
C:\Program Files\Inkscape-92\share\icons\feMorphology-icon.svg
C:\Program Files\Inkscape-92\share\icons\feOffset-icon.png
C:\Program Files\Inkscape-92\share\icons\feOffset-icon.svg
C:\Program Files\Inkscape-92\share\icons\feSpecularLighting-icon.png
C:\Program Files\Inkscape-92\share\icons\feSpecularLighting-icon.svg
C:\Program Files\Inkscape-92\share\icons\feTurbulence-icon.png
C:\Program Files\Inkscape-92\share\icons\feTurbulence-icon.svg
C:\Program Files\Inkscape-92\share\icons\hicolor
C:\Program Files\Inkscape-92\share\icons\icons.svg
C:\Program Files\Inkscape-92\share\icons\inkscape-logo-icons-sized.svg
C:\Program Files\Inkscape-92\share\icons\inkscape.svg
C:\Program Files\Inkscape-92\share\icons\OCAL.png
C:\Program Files\Inkscape-92\share\icons\out-of-gamut-icon.png
C:\Program Files\Inkscape-92\share\icons\out-of-gamut-icon.svg
C:\Program Files\Inkscape-92\share\icons\README
C:\Program Files\Inkscape-92\share\icons\remove-color.png
C:\Program Files\Inkscape-92\share\icons\remove-color.svg
C:\Program Files\Inkscape-92\share\icons\symbolic_icons.svg
C:\Program Files\Inkscape-92\share\icons\tango_icons.svg
C:\Program Files\Inkscape-92\share\icons\ticotico.jpg
C:\Program Files\Inkscape-92\share\icons\too-much-ink-icon.png
C:\Program Files\Inkscape-92\share\icons\too-much-ink-icon.svg
C:\Program Files\Inkscape-92\share\icons\hicolor\16x16
C:\Program Files\Inkscape-92\share\icons\hicolor\22x22
C:\Program Files\Inkscape-92\share\icons\hicolor\24x24
C:\Program Files\Inkscape-92\share\icons\hicolor\256x256
C:\Program Files\Inkscape-92\share\icons\hicolor\32x32
C:\Program Files\Inkscape-92\share\icons\hicolor\48x48
C:\Program Files\Inkscape-92\share\icons\hicolor\icon-theme.cache
C:\Program Files\Inkscape-92\share\icons\hicolor\index.theme
C:\Program Files\Inkscape-92\share\icons\hicolor\48x48\apps
C:\Program Files\Inkscape-92\share\icons\hicolor\48x48\apps\inkscape.png
C:\Program Files\Inkscape-92\share\icons\hicolor\32x32\apps
C:\Program Files\Inkscape-92\share\icons\hicolor\32x32\apps\inkscape.png
C:\Program Files\Inkscape-92\share\icons\hicolor\256x256\apps
C:\Program Files\Inkscape-92\share\icons\hicolor\256x256\apps\inkscape.png
C:\Program Files\Inkscape-92\share\icons\hicolor\24x24\apps
C:\Program Files\Inkscape-92\share\icons\hicolor\24x24\apps\inkscape.png
C:\Program Files\Inkscape-92\share\icons\hicolor\22x22\apps
C:\Program Files\Inkscape-92\share\icons\hicolor\22x22\apps\inkscape.png
C:\Program Files\Inkscape-92\share\icons\hicolor\16x16\apps
C:\Program Files\Inkscape-92\share\icons\hicolor\16x16\apps\inkscape.png
C:\Program Files\Inkscape-92\share\gradients\README
C:\Program Files\Inkscape-92\share\fonts\README
C:\Program Files\Inkscape-92\share\filters\filters.svg
C:\Program Files\Inkscape-92\share\filters\filters.svg.h
C:\Program Files\Inkscape-92\share\filters\README
C:\Program Files\Inkscape-92\share\branding\inkscape-flat.svg
C:\Program Files\Inkscape-92\share\branding\inkscape-text.svg
C:\Program Files\Inkscape-92\share\branding\inkscape.svg
C:\Program Files\Inkscape-92\share\branding\README
C:\Program Files\Inkscape-92\share\branding\sodipodi.svg
C:\Program Files\Inkscape-92\share\branding\tux.svg
C:\Program Files\Inkscape-92\share\attributes\cssprops
C:\Program Files\Inkscape-92\share\attributes\css_defaults
C:\Program Files\Inkscape-92\share\attributes\README
C:\Program Files\Inkscape-92\share\attributes\svgprops
C:\Program Files\Inkscape-92\share\icons\inkscape.file.png
C:\Program Files\Inkscape-92\share\icons\inkscape.file.svg
C:\Program Files\Inkscape-92\share\templates\default.en_US.svg
C:\Program Files\Inkscape-92\bz2-1.dll
C:\Program Files\Inkscape-92\icudt56.dll
C:\Program Files\Inkscape-92\icuin56.dll
C:\Program Files\Inkscape-92\icuuc56.dll
C:\Program Files\Inkscape-92\lib
C:\Program Files\Inkscape-92\libaspell-15.dll
C:\Program Files\Inkscape-92\libatk-1.0-0.dll
C:\Program Files\Inkscape-92\libatkmm-1.6-1.dll
C:\Program Files\Inkscape-92\libcairo-2.dll
C:\Program Files\Inkscape-92\libcairomm-1.0-1.dll
C:\Program Files\Inkscape-92\libcdr-0.1.dll
C:\Program Files\Inkscape-92\libcurl-4.dll
C:\Program Files\Inkscape-92\libexif-12.dll
C:\Program Files\Inkscape-92\libexpat-1.dll
C:\Program Files\Inkscape-92\libexslt-0.dll
C:\Program Files\Inkscape-92\libffi-6.dll
C:\Program Files\Inkscape-92\libfontconfig-1.dll
C:\Program Files\Inkscape-92\libfreetype-6.dll
C:\Program Files\Inkscape-92\libgc-1.dll
C:\Program Files\Inkscape-92\libgcc_s_seh-1.dll
C:\Program Files\Inkscape-92\libgdk-win32-2.0-0.dll
C:\Program Files\Inkscape-92\libgdkmm-2.4-1.dll
C:\Program Files\Inkscape-92\libgdk_pixbuf-2.0-0.dll
C:\Program Files\Inkscape-92\libgio-2.0-0.dll
C:\Program Files\Inkscape-92\libgiomm-2.4-1.dll
C:\Program Files\Inkscape-92\libglib-2.0-0.dll
C:\Program Files\Inkscape-92\libglibmm-2.4-1.dll
C:\Program Files\Inkscape-92\libgmodule-2.0-0.dll
C:\Program Files\Inkscape-92\libgobject-2.0-0.dll
C:\Program Files\Inkscape-92\libgomp-1.dll
C:\Program Files\Inkscape-92\libgrid2.dll
C:\Program Files\Inkscape-92\libgsl-19.dll
C:\Program Files\Inkscape-92\libgslcblas-0.dll
C:\Program Files\Inkscape-92\libgthread-2.0-0.dll
C:\Program Files\Inkscape-92\libgtk-win32-2.0-0.dll
C:\Program Files\Inkscape-92\libgtkmm-2.4-1.dll
C:\Program Files\Inkscape-92\libharfbuzz-0.dll
C:\Program Files\Inkscape-92\libiconv-2.dll
C:\Program Files\Inkscape-92\libinkscape_base.dll
C:\Program Files\Inkscape-92\libintl-8.dll
C:\Program Files\Inkscape-92\libjpeg-9.dll
C:\Program Files\Inkscape-92\liblcms2-2.dll
C:\Program Files\Inkscape-92\liblzma-5.dll
C:\Program Files\Inkscape-92\libMagick++-6.Q16-6.dll
C:\Program Files\Inkscape-92\libMagickCore-6.Q16-2.dll
C:\Program Files\Inkscape-92\libMagickWand-6.Q16-2.dll
C:\Program Files\Inkscape-92\libpango-1.0-0.dll
C:\Program Files\Inkscape-92\libpangocairo-1.0-0.dll
C:\Program Files\Inkscape-92\libpangoft2-1.0-0.dll
C:\Program Files\Inkscape-92\libpangomm-1.4-1.dll
C:\Program Files\Inkscape-92\libpangowin32-1.0-0.dll
C:\Program Files\Inkscape-92\libpixman-1-0.dll
C:\Program Files\Inkscape-92\libpng16-16.dll
C:\Program Files\Inkscape-92\libpoppler-58.dll
C:\Program Files\Inkscape-92\libpoppler-glib-8.dll
C:\Program Files\Inkscape-92\libpopt-0.dll
C:\Program Files\Inkscape-92\libpotrace-0.dll
C:\Program Files\Inkscape-92\librevenge-0.0.dll
C:\Program Files\Inkscape-92\librevenge-stream-0.0.dll
C:\Program Files\Inkscape-92\libsigc-2.0-0.dll
C:\Program Files\Inkscape-92\libstdc++-6.dll
C:\Program Files\Inkscape-92\libtiff-5.dll
C:\Program Files\Inkscape-92\libvisio-0.1.dll
C:\Program Files\Inkscape-92\libwinpthread-1.dll
C:\Program Files\Inkscape-92\libwpd-0.10.dll
C:\Program Files\Inkscape-92\libwpg-0.3.dll
C:\Program Files\Inkscape-92\libxml2-2.dll
C:\Program Files\Inkscape-92\libxslt-1.dll
C:\Program Files\Inkscape-92\perl58.dll
C:\Program Files\Inkscape-92\zlib1.dll
C:\Program Files\Inkscape-92\lib\gtk-2.0
C:\Program Files\Inkscape-92\lib\gtk-2.0\2.10.0
C:\Program Files\Inkscape-92\lib\gtk-2.0\modules
C:\Program Files\Inkscape-92\lib\gtk-2.0\modules\libgail.dll
C:\Program Files\Inkscape-92\lib\gtk-2.0\2.10.0\engines
C:\Program Files\Inkscape-92\lib\gtk-2.0\2.10.0\engines\libpixmap.dll
C:\Program Files\Inkscape-92\lib\gtk-2.0\2.10.0\engines\libwimp.dll
C:\Program Files\Inkscape-92\lib\gdk-pixbuf-2.0
C:\Program Files\Inkscape-92\lib\inkscape
C:\Program Files\Inkscape-92\lib\inkscape\lib2geom_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libavoid_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libcola_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libcroco_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libdepixelize_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libgc_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libgdl_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\liblivarot_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libnrtype_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libuemf_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libutil_LIB.a
C:\Program Files\Inkscape-92\lib\inkscape\libvpsc_LIB.a
C:\Program Files\Inkscape-92\lib\gtk-2.0\include
C:\Program Files\Inkscape-92\lib\gtk-2.0\2.10.0\immodules.cache
C:\Program Files\Inkscape-92\lib\gdk-pixbuf-2.0\2.10.0
C:\Program Files\Inkscape-92\lib\gdk-pixbuf-2.0\2.10.0\loaders.cache
C:\Program Files\Inkscape-92\etc\fonts
C:\Program Files\Inkscape-92\etc\gtk-2.0
C:\Program Files\Inkscape-92\etc\gtk-2.0\im-multipress.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d
C:\Program Files\Inkscape-92\etc\fonts\fonts.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\10-scale-bitmap-fonts.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\20-unhint-small-vera.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\30-metric-aliases.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\30-urw-aliases.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\40-nonlatin.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\45-latin.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\49-sansserif.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\50-user.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\51-local.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\60-latin.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\65-fonts-persian.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\65-nonlatin.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\69-unifont.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\80-delicious.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\90-synthetic.conf
C:\Program Files\Inkscape-92\etc\fonts\conf.d\README
C:\Program Files\Inkscape-92\python\DLLs
C:\Program Files\Inkscape-92\python\Lib
C:\Program Files\Inkscape-92\python\LICENSE.txt
C:\Program Files\Inkscape-92\python\NEWS.txt
C:\Program Files\Inkscape-92\python\python.exe
C:\Program Files\Inkscape-92\python\python27.dll
C:\Program Files\Inkscape-92\python\pythonw.exe
C:\Program Files\Inkscape-92\python\README.txt
C:\Program Files\Inkscape-92\python\Scripts
C:\Program Files\Inkscape-92\python\Scripts\coverage-2.7.exe
C:\Program Files\Inkscape-92\python\Scripts\coverage.exe
C:\Program Files\Inkscape-92\python\Scripts\coverage2.exe
C:\Program Files\Inkscape-92\python\Scripts\easy_install-2.7.exe
C:\Program Files\Inkscape-92\python\Scripts\easy_install.exe
C:\Program Files\Inkscape-92\python\Scripts\f2py.py
C:\Program Files\Inkscape-92\python\Scripts\miniterm.py
C:\Program Files\Inkscape-92\python\Scripts\pip.exe
C:\Program Files\Inkscape-92\python\Scripts\pip2.7.exe
C:\Program Files\Inkscape-92\python\Scripts\pip2.exe
C:\Program Files\Inkscape-92\python\Scripts\scour.exe
C:\Program Files\Inkscape-92\python\Scripts\wheel.exe
C:\Program Files\Inkscape-92\python\Lib\abc.py
C:\Program Files\Inkscape-92\python\Lib\aifc.py
C:\Program Files\Inkscape-92\python\Lib\antigravity.py
C:\Program Files\Inkscape-92\python\Lib\anydbm.py
C:\Program Files\Inkscape-92\python\Lib\argparse.py
C:\Program Files\Inkscape-92\python\Lib\ast.py
C:\Program Files\Inkscape-92\python\Lib\asynchat.py
C:\Program Files\Inkscape-92\python\Lib\asyncore.py
C:\Program Files\Inkscape-92\python\Lib\atexit.py
C:\Program Files\Inkscape-92\python\Lib\audiodev.py
C:\Program Files\Inkscape-92\python\Lib\base64.py
C:\Program Files\Inkscape-92\python\Lib\BaseHTTPServer.py
C:\Program Files\Inkscape-92\python\Lib\Bastion.py
C:\Program Files\Inkscape-92\python\Lib\bdb.py
C:\Program Files\Inkscape-92\python\Lib\binhex.py
C:\Program Files\Inkscape-92\python\Lib\bisect.py
C:\Program Files\Inkscape-92\python\Lib\bsddb
C:\Program Files\Inkscape-92\python\Lib\calendar.py
C:\Program Files\Inkscape-92\python\Lib\cgi.py
C:\Program Files\Inkscape-92\python\Lib\CGIHTTPServer.py
C:\Program Files\Inkscape-92\python\Lib\cgitb.py
C:\Program Files\Inkscape-92\python\Lib\chunk.py
C:\Program Files\Inkscape-92\python\Lib\cmd.py
C:\Program Files\Inkscape-92\python\Lib\code.py
C:\Program Files\Inkscape-92\python\Lib\codecs.py
C:\Program Files\Inkscape-92\python\Lib\codeop.py
C:\Program Files\Inkscape-92\python\Lib\collections.py
C:\Program Files\Inkscape-92\python\Lib\colorsys.py
C:\Program Files\Inkscape-92\python\Lib\commands.py
C:\Program Files\Inkscape-92\python\Lib\compileall.py
C:\Program Files\Inkscape-92\python\Lib\compiler
C:\Program Files\Inkscape-92\python\Lib\ConfigParser.py
C:\Program Files\Inkscape-92\python\Lib\contextlib.py
C:\Program Files\Inkscape-92\python\Lib\Cookie.py
C:\Program Files\Inkscape-92\python\Lib\cookielib.py
C:\Program Files\Inkscape-92\python\Lib\copy.py
C:\Program Files\Inkscape-92\python\Lib\copy_reg.py
C:\Program Files\Inkscape-92\python\Lib\cProfile.py
C:\Program Files\Inkscape-92\python\Lib\csv.py
C:\Program Files\Inkscape-92\python\Lib\ctypes
C:\Program Files\Inkscape-92\python\Lib\curses
C:\Program Files\Inkscape-92\python\Lib\dbhash.py
C:\Program Files\Inkscape-92\python\Lib\decimal.py
C:\Program Files\Inkscape-92\python\Lib\difflib.py
C:\Program Files\Inkscape-92\python\Lib\dircache.py
C:\Program Files\Inkscape-92\python\Lib\dis.py
C:\Program Files\Inkscape-92\python\Lib\distutils
C:\Program Files\Inkscape-92\python\Lib\doctest.py
C:\Program Files\Inkscape-92\python\Lib\DocXMLRPCServer.py
C:\Program Files\Inkscape-92\python\Lib\dumbdbm.py
C:\Program Files\Inkscape-92\python\Lib\dummy_thread.py
C:\Program Files\Inkscape-92\python\Lib\dummy_threading.py
C:\Program Files\Inkscape-92\python\Lib\email
C:\Program Files\Inkscape-92\python\Lib\encodings
C:\Program Files\Inkscape-92\python\Lib\filecmp.py
C:\Program Files\Inkscape-92\python\Lib\fileinput.py
C:\Program Files\Inkscape-92\python\Lib\fnmatch.py
C:\Program Files\Inkscape-92\python\Lib\formatter.py
C:\Program Files\Inkscape-92\python\Lib\fpformat.py
C:\Program Files\Inkscape-92\python\Lib\fractions.py
C:\Program Files\Inkscape-92\python\Lib\ftplib.py
C:\Program Files\Inkscape-92\python\Lib\functools.py
C:\Program Files\Inkscape-92\python\Lib\genericpath.py
C:\Program Files\Inkscape-92\python\Lib\getopt.py
C:\Program Files\Inkscape-92\python\Lib\getpass.py
C:\Program Files\Inkscape-92\python\Lib\gettext.py
C:\Program Files\Inkscape-92\python\Lib\glob.py
C:\Program Files\Inkscape-92\python\Lib\gzip.py
C:\Program Files\Inkscape-92\python\Lib\hashlib.py
C:\Program Files\Inkscape-92\python\Lib\heapq.py
C:\Program Files\Inkscape-92\python\Lib\hmac.py
C:\Program Files\Inkscape-92\python\Lib\hotshot
C:\Program Files\Inkscape-92\python\Lib\htmlentitydefs.py
C:\Program Files\Inkscape-92\python\Lib\htmllib.py
C:\Program Files\Inkscape-92\python\Lib\HTMLParser.py
C:\Program Files\Inkscape-92\python\Lib\httplib.py
C:\Program Files\Inkscape-92\python\Lib\ihooks.py
C:\Program Files\Inkscape-92\python\Lib\imaplib.py
C:\Program Files\Inkscape-92\python\Lib\imghdr.py
C:\Program Files\Inkscape-92\python\Lib\importlib
C:\Program Files\Inkscape-92\python\Lib\imputil.py
C:\Program Files\Inkscape-92\python\Lib\inspect.py
C:\Program Files\Inkscape-92\python\Lib\io.py
C:\Program Files\Inkscape-92\python\Lib\json
C:\Program Files\Inkscape-92\python\Lib\keyword.py
C:\Program Files\Inkscape-92\python\Lib\lib2to3
C:\Program Files\Inkscape-92\python\Lib\linecache.py
C:\Program Files\Inkscape-92\python\Lib\locale.py
C:\Program Files\Inkscape-92\python\Lib\logging
C:\Program Files\Inkscape-92\python\Lib\macpath.py
C:\Program Files\Inkscape-92\python\Lib\macurl2path.py
C:\Program Files\Inkscape-92\python\Lib\mailbox.py
C:\Program Files\Inkscape-92\python\Lib\mailcap.py
C:\Program Files\Inkscape-92\python\Lib\markupbase.py
C:\Program Files\Inkscape-92\python\Lib\md5.py
C:\Program Files\Inkscape-92\python\Lib\mhlib.py
C:\Program Files\Inkscape-92\python\Lib\mimetools.py
C:\Program Files\Inkscape-92\python\Lib\mimetypes.py
C:\Program Files\Inkscape-92\python\Lib\MimeWriter.py
C:\Program Files\Inkscape-92\python\Lib\mimify.py
C:\Program Files\Inkscape-92\python\Lib\modulefinder.py
C:\Program Files\Inkscape-92\python\Lib\msilib
C:\Program Files\Inkscape-92\python\Lib\multifile.py
C:\Program Files\Inkscape-92\python\Lib\multiprocessing
C:\Program Files\Inkscape-92\python\Lib\mutex.py
C:\Program Files\Inkscape-92\python\Lib\netrc.py
C:\Program Files\Inkscape-92\python\Lib\new.py
C:\Program Files\Inkscape-92\python\Lib\nntplib.py
C:\Program Files\Inkscape-92\python\Lib\ntpath.py
C:\Program Files\Inkscape-92\python\Lib\nturl2path.py
C:\Program Files\Inkscape-92\python\Lib\numbers.py
C:\Program Files\Inkscape-92\python\Lib\opcode.py
C:\Program Files\Inkscape-92\python\Lib\optparse.py
C:\Program Files\Inkscape-92\python\Lib\os.py
C:\Program Files\Inkscape-92\python\Lib\os2emxpath.py
C:\Program Files\Inkscape-92\python\Lib\pdb.py
C:\Program Files\Inkscape-92\python\Lib\pickle.py
C:\Program Files\Inkscape-92\python\Lib\pickletools.py
C:\Program Files\Inkscape-92\python\Lib\pipes.py
C:\Program Files\Inkscape-92\python\Lib\pkgutil.py
C:\Program Files\Inkscape-92\python\Lib\platform.py
C:\Program Files\Inkscape-92\python\Lib\plistlib.py
C:\Program Files\Inkscape-92\python\Lib\popen2.py
C:\Program Files\Inkscape-92\python\Lib\poplib.py
C:\Program Files\Inkscape-92\python\Lib\posixfile.py
C:\Program Files\Inkscape-92\python\Lib\posixpath.py
C:\Program Files\Inkscape-92\python\Lib\pprint.py
C:\Program Files\Inkscape-92\python\Lib\profile.py
C:\Program Files\Inkscape-92\python\Lib\pstats.py
C:\Program Files\Inkscape-92\python\Lib\pty.py
C:\Program Files\Inkscape-92\python\Lib\pyclbr.py
C:\Program Files\Inkscape-92\python\Lib\pydoc.py
